id;Gemeente;Indicator;2030;2040;2050
189;Wierden;Bevolkingsgroei (% t.o.v. 2020);-0,4;-0,4;-1,0
193;Zwolle;Absoluut aantal inwoners;139.791;142.888;142.858
193;Zwolle;Bevolkingsgroei (% t.o.v. 2020);8,5;10,9;10,9
197;Aalten;Absoluut aantal inwoners;25.826;25.222;24.461
197;Aalten;Bevolkingsgroei (% t.o.v. 2020);-4,8;-7,0;-9,8
200;Apeldoorn;Absoluut aantal inwoners;165.622;164.669;162.337
200;Apeldoorn;Bevolkingsgroei (% t.o.v. 2020);1,1;0,5;-0,9
202;Arnhem;Absoluut aantal inwoners;170.488;173.215;173.101
202;Arnhem;Bevolkingsgroei (% t.o.v. 2020);5,7;7,4;7,3
203;Barneveld;Absoluut aantal inwoners;63.397;66.005;67.033
203;Barneveld;Bevolkingsgroei (% t.o.v. 2020);7,3;11,7;13,5
209;Beuningen;Absoluut aantal inwoners;26.308;26.897;26.783
209;Beuningen;Bevolkingsgroei (% t.o.v. 2020);1,6;3,9;3,4
213;Brummen;Absoluut aantal inwoners;20.607;20.778;20.815
213;Brummen;Bevolkingsgroei (% t.o.v. 2020);-0,6;0,3;0,4
214;Buren;Absoluut aantal inwoners;27.201;27.550;27.576
214;Buren;Bevolkingsgroei (% t.o.v. 2020);1,7;3,0;3,1
216;Culemborg;Absoluut aantal inwoners;30.994;31.889;31.885
216;Culemborg;Bevolkingsgroei (% t.o.v. 2020);7,0;10,1;10,1
221;Doesburg;Absoluut aantal inwoners;11.135;11.185;11.160
221;Doesburg;Bevolkingsgroei (% t.o.v. 2020);0,5;1,0;0,7
222;Doetinchem;Absoluut aantal inwoners;57.814;58.232;57.880
222;Doetinchem;Bevolkingsgroei (% t.o.v. 2020);-0,3;0,4;-0,2
225;Druten;Absoluut aantal inwoners;19.046;19.308;19.319
225;Druten;Bevolkingsgroei (% t.o.v. 2020);0,6;2,0;2,1
226;Duiven;Absoluut aantal inwoners;23.945;23.664;23.584
226;Duiven;Bevolkingsgroei (% t.o.v. 2020);-4,7;-5,8;-6,1
228;Ede;Absoluut aantal inwoners;126.416;132.803;135.223
228;Ede;Bevolkingsgroei (% t.o.v. 2020);7,9;13,3;15,4
230;Elburg;Absoluut aantal inwoners;24.091;24.392;24.395
230;Elburg;Bevolkingsgroei (% t.o.v. 2020);4,0;5,3;5,3
232;Epe;Absoluut aantal inwoners;32.887;33.061;33.247
232;Epe;Bevolkingsgroei (% t.o.v. 2020);-0,9;-0,4;0,2
233;Ermelo;Absoluut aantal inwoners;27.876;28.529;28.672
233;Ermelo;Bevolkingsgroei (% t.o.v. 2020);3,2;5,6;6,2
243;Harderwijk;Absoluut aantal inwoners;48.605;49.048;48.804
243;Harderwijk;Bevolkingsgroei (% t.o.v. 2020);0,4;1,3;0,8
244;Hattem;Absoluut aantal inwoners;12.734;12.980;13.027
244;Hattem;Bevolkingsgroei (% t.o.v. 2020);4,3;6,3;6,7
246;Heerde;Absoluut aantal inwoners;17.852;17.752;17.725
246;Heerde;Bevolkingsgroei (% t.o.v. 2020);-4,0;-4,5;-4,6
252;Heumen;Absoluut aantal inwoners;15.673;15.703;15.760
252;Heumen;Bevolkingsgroei (% t.o.v. 2020);-4,7;-4,6;-4,2
262;Lochem;Absoluut aantal inwoners;33.407;32.849;30.838
262;Lochem;Bevolkingsgroei (% t.o.v. 2020);-1,0;-2,6;-8,6
263;Maasdriel;Absoluut aantal inwoners;25.668;25.849;25.659
263;Maasdriel;Bevolkingsgroei (% t.o.v. 2020);2,5;3,3;2,5
267;Nijkerk;Absoluut aantal inwoners;45.165;46.727;47.731
267;Nijkerk;Bevolkingsgroei (% t.o.v. 2020);4,6;8,2;10,6
268;Nijmegen;Absoluut aantal inwoners;194.959;200.976;201.875
268;Nijmegen;Bevolkingsgroei (% t.o.v. 2020);9,7;13,1;13,6
269;Oldebroek;Absoluut aantal inwoners;24.199;24.124;24.010
269;Oldebroek;Bevolkingsgroei (% t.o.v. 2020);2,3;2,0;1,5
273;Putten;Absoluut aantal inwoners;24.841;25.158;25.145
273;Putten;Bevolkingsgroei (% t.o.v. 2020);3,0;4,3;4,3
274;Renkum;Absoluut aantal inwoners;30.711;29.902;29.176
274;Renkum;Bevolkingsgroei (% t.o.v. 2020);-2,3;-4,8;-7,1
275;Rheden;Absoluut aantal inwoners;43.825;44.096;44.013
275;Rheden;Bevolkingsgroei (% t.o.v. 2020);0,1;0,8;0,6
277;Rozendaal;Absoluut aantal inwoners;1.728;1.832;1.942
277;Rozendaal;Bevolkingsgroei (% t.o.v. 2020);1,4;7,5;14,0
279;Scherpenzeel;Absoluut aantal inwoners;10.665;11.118;11.426
279;Scherpenzeel;Bevolkingsgroei (% t.o.v. 2020);7,9;12,5;15,6
281;Tiel;Absoluut aantal inwoners;42.742;43.398;43.358
281;Tiel;Bevolkingsgroei (% t.o.v. 2020);1,4;2,9;2,8
285;Voorst;Absoluut aantal inwoners;24.779;24.833;24.299
285;Voorst;Bevolkingsgroei (% t.o.v. 2020);0,9;1,1;-1,0
289;Wageningen;Absoluut aantal inwoners;42.905;44.935;45.630
289;Wageningen;Bevolkingsgroei (% t.o.v. 2020);8,2;13,3;15,0
293;Westervoort;Absoluut aantal inwoners;15.327;15.451;15.524
293;Westervoort;Bevolkingsgroei (% t.o.v. 2020);2,4;3,2;3,7
294;Winterswijk;Absoluut aantal inwoners;29.144;28.986;28.557
294;Winterswijk;Bevolkingsgroei (% t.o.v. 2020);1,0;0,5;-1,0
296;Wijchen;Absoluut aantal inwoners;39.483;39.221;39.211
296;Wijchen;Bevolkingsgroei (% t.o.v. 2020);-4,0;-4,6;-4,6
297;Zaltbommel;Absoluut aantal inwoners;29.136;29.290;29.044
297;Zaltbommel;Bevolkingsgroei (% t.o.v. 2020);0,9;1,4;0,6
299;Zevenaar;Absoluut aantal inwoners;43.140;42.923;42.623
299;Zevenaar;Bevolkingsgroei (% t.o.v. 2020);-1,4;-1,9;-2,6
301;Zutphen;Absoluut aantal inwoners;48.178;48.200;47.512
301;Zutphen;Bevolkingsgroei (% t.o.v. 2020);0,5;0,6;-0,9
302;Nunspeet;Absoluut aantal inwoners;28.440;29.354;29.688
302;Nunspeet;Bevolkingsgroei (% t.o.v. 2020);2,1;5,4;6,6
303;Dronten;Absoluut aantal inwoners;41.470;41.700;41.310
303;Dronten;Bevolkingsgroei (% t.o.v. 2020);-0,2;0,3;-0,6
307;Amersfoort;Absoluut aantal inwoners;167.965;173.131;175.220
307;Amersfoort;Bevolkingsgroei (% t.o.v. 2020);6,8;10,1;11,4
308;Baarn;Absoluut aantal inwoners;25.583;25.994;26.127
308;Baarn;Bevolkingsgroei (% t.o.v. 2020);2,9;4,5;5,1
310;De Bilt;Absoluut aantal inwoners;42.224;42.685;42.724
310;De Bilt;Bevolkingsgroei (% t.o.v. 2020);-2,1;-1,0;-1,0
312;Bunnik;Absoluut aantal inwoners;16.105;16.368;16.293
312;Bunnik;Bevolkingsgroei (% t.o.v. 2020);6,0;7,7;7,3
313;Bunschoten;Absoluut aantal inwoners;23.977;25.127;25.944
313;Bunschoten;Bevolkingsgroei (% t.o.v. 2020);9,7;14,9;18,6
317;Eemnes;Absoluut aantal inwoners;9.556;9.990;10.249
317;Eemnes;Bevolkingsgroei (% t.o.v. 2020);3,3;8,0;10,8
321;Houten;Absoluut aantal inwoners;52.704;54.984;56.098
321;Houten;Bevolkingsgroei (% t.o.v. 2020);5,1;9,6;11,9
327;Leusden;Absoluut aantal inwoners;30.122;31.326;32.075
327;Leusden;Bevolkingsgroei (% t.o.v. 2020);-0,9;3,0;5,5
331;Lopik;Absoluut aantal inwoners;13.655;13.934;14.144
331;Lopik;Bevolkingsgroei (% t.o.v. 2020);-5,6;-3,7;-2,2
335;Montfoort;Absoluut aantal inwoners;13.722;13.805;13.849
335;Montfoort;Bevolkingsgroei (% t.o.v. 2020);-1,4;-0,8;-0,5
339;Renswoude;Absoluut aantal inwoners;5.451;5.962;6.343
339;Renswoude;Bevolkingsgroei (% t.o.v. 2020);0,1;9,5;16,5
340;Rhenen;Absoluut aantal inwoners;20.606;21.075;21.250
340;Rhenen;Bevolkingsgroei (% t.o.v. 2020);2,4;4,8;5,6
342;Soest;Absoluut aantal inwoners;46.628;47.235;47.472
342;Soest;Bevolkingsgroei (% t.o.v. 2020);0,0;1,3;1,9
344;Utrecht (gemeente);Absoluut aantal inwoners;412.343;433.194;440.759
344;Utrecht (gemeente);Bevolkingsgroei (% t.o.v. 2020);15,3;21,1;23,3
345;Veenendaal;Absoluut aantal inwoners;69.272;71.251;71.984
345;Veenendaal;Bevolkingsgroei (% t.o.v. 2020);4,2;7,2;8,3
351;Woudenberg;Absoluut aantal inwoners;14.915;16.163;17.128
351;Woudenberg;Bevolkingsgroei (% t.o.v. 2020);11,6;21,0;28,2
352;Wijk bij Duurstede;Absoluut aantal inwoners;24.156;24.390;24.344
352;Wijk bij Duurstede;Bevolkingsgroei (% t.o.v. 2020);1,0;2,0;1,8
353;IJsselstein;Absoluut aantal inwoners;33.561;33.544;33.349
353;IJsselstein;Bevolkingsgroei (% t.o.v. 2020);-1,6;-1,7;-2,2
355;Zeist;Absoluut aantal inwoners;68.449;70.594;71.250
355;Zeist;Bevolkingsgroei (% t.o.v. 2020);5,5;8,8;9,8
356;Nieuwegein;Absoluut aantal inwoners;66.470;67.842;67.995
356;Nieuwegein;Bevolkingsgroei (% t.o.v. 2020);4,7;6,9;7,1
358;Aalsmeer;Absoluut aantal inwoners;32.020;32.108;32.674
358;Aalsmeer;Bevolkingsgroei (% t.o.v. 2020);0,5;0,8;2,6
361;Alkmaar;Absoluut aantal inwoners;112.098;112.102;111.846
361;Alkmaar;Bevolkingsgroei (% t.o.v. 2020);2,4;2,4;2,2
362;Amstelveen;Absoluut aantal inwoners;98.791;100.907;102.959
362;Amstelveen;Bevolkingsgroei (% t.o.v. 2020);7,8;10,1;12,3
363;Amsterdam;Absoluut aantal inwoners;969.088;1.030.903;1.054.645
363;Amsterdam;Bevolkingsgroei (% t.o.v. 2020);11,0;18,1;20,8
370;Beemster;Absoluut aantal inwoners;11.705;12.666;13.275
370;Beemster;Bevolkingsgroei (% t.o.v. 2020);16,8;26,4;32,5
373;Bergen (NH.);Absoluut aantal inwoners;28.855;29.563;30.001
373;Bergen (NH.);Bevolkingsgroei (% t.o.v. 2020);-3,3;-0,9;0,5
375;Beverwijk;Absoluut aantal inwoners;44.198;45.052;45.208
375;Beverwijk;Bevolkingsgroei (% t.o.v. 2020);6,2;8,2;8,6
376;Blaricum;Absoluut aantal inwoners;11.929;12.353;12.708
376;Blaricum;Bevolkingsgroei (% t.o.v. 2020);3,4;7,0;10,1
377;Bloemendaal;Absoluut aantal inwoners;23.232;23.613;23.672
377;Bloemendaal;Bevolkingsgroei (% t.o.v. 2020);-1,4;0,2;0,4
383;Castricum;Absoluut aantal inwoners;36.609;37.349;37.653
383;Castricum;Bevolkingsgroei (% t.o.v. 2020);1,7;3,8;4,6
384;Diemen;Absoluut aantal inwoners;34.097;36.604;37.381
384;Diemen;Bevolkingsgroei (% t.o.v. 2020);10,8;18,9;21,4
385;Edam-Volendam;Absoluut aantal inwoners;36.276;35.940;35.876
385;Edam-Volendam;Bevolkingsgroei (% t.o.v. 2020);0,2;-0,7;-0,9
388;Enkhuizen;Absoluut aantal inwoners;19.262;19.248;19.258
388;Enkhuizen;Bevolkingsgroei (% t.o.v. 2020);3,6;3,5;3,6
392;Haarlem;Absoluut aantal inwoners;170.509;174.274;177.869
392;Haarlem;Bevolkingsgroei (% t.o.v. 2020);4,7;7,0;9,2
394;Haarlemmermeer;Absoluut aantal inwoners;176.727;184.770;191.091
394;Haarlemmermeer;Bevolkingsgroei (% t.o.v. 2020);13,3;18,4;22,5
396;Heemskerk;Absoluut aantal inwoners;39.316;39.127;38.659
396;Heemskerk;Bevolkingsgroei (% t.o.v. 2020);0,3;-0,1;-1,3
397;Heemstede;Absoluut aantal inwoners;26.617;26.892;27.155
397;Heemstede;Bevolkingsgroei (% t.o.v. 2020);-2,3;-1,3;-0,3
398;Heerhugowaard;Absoluut aantal inwoners;58.889;59.261;59.071
398;Heerhugowaard;Bevolkingsgroei (% t.o.v. 2020);2,3;2,9;2,6
399;Heiloo;Absoluut aantal inwoners;24.053;25.048;25.737
399;Heiloo;Bevolkingsgroei (% t.o.v. 2020);0,4;4,5;7,4
400;Den Helder;Absoluut aantal inwoners;53.199;52.369;49.573
400;Den Helder;Bevolkingsgroei (% t.o.v. 2020);-5,5;-7,0;-11,9
402;Hilversum;Absoluut aantal inwoners;94.720;96.610;97.419
402;Hilversum;Bevolkingsgroei (% t.o.v. 2020);4,3;6,4;7,3
405;Hoorn;Absoluut aantal inwoners;74.701;75.411;74.986
405;Hoorn;Bevolkingsgroei (% t.o.v. 2020);2,0;2,9;2,4
406;Huizen;Absoluut aantal inwoners;41.135;41.227;41.539
406;Huizen;Bevolkingsgroei (% t.o.v. 2020);-0,3;-0,1;0,6
415;Landsmeer;Absoluut aantal inwoners;11.398;11.424;11.823
415;Landsmeer;Bevolkingsgroei (% t.o.v. 2020);-0,8;-0,6;2,9
416;Langedijk;Absoluut aantal inwoners;28.909;28.945;29.132
416;Langedijk;Bevolkingsgroei (% t.o.v. 2020);2,6;2,8;3,4
417;Laren (NH.);Absoluut aantal inwoners;11.085;11.483;11.873
417;Laren (NH.);Bevolkingsgroei (% t.o.v. 2020);-1,7;1,8;5,3
420;Medemblik;Absoluut aantal inwoners;44.894;44.849;44.724
420;Medemblik;Bevolkingsgroei (% t.o.v. 2020);-0,5;-0,6;-0,8
431;Oostzaan;Absoluut aantal inwoners;10.043;10.400;10.679
431;Oostzaan;Bevolkingsgroei (% t.o.v. 2020);3,2;6,8;9,7
432;Opmeer;Absoluut aantal inwoners;12.029;12.349;12.721
432;Opmeer;Bevolkingsgroei (% t.o.v. 2020);1,6;4,3;7,5
437;Ouder-Amstel;Absoluut aantal inwoners;18.880;21.147;22.820
437;Ouder-Amstel;Bevolkingsgroei (% t.o.v. 2020);34,6;50,8;62,7
439;Purmerend;Absoluut aantal inwoners;86.447;89.369;90.792
439;Purmerend;Bevolkingsgroei (% t.o.v. 2020);6,4;10,0;11,7
441;Schagen;Absoluut aantal inwoners;46.343;46.398;46.455
441;Schagen;Bevolkingsgroei (% t.o.v. 2020);-0,3;-0,2;-0,1
448;Texel;Absoluut aantal inwoners;13.554;13.366;13.075
448;Texel;Bevolkingsgroei (% t.o.v. 2020);-0,2;-1,5;-3,7
450;Uitgeest;Absoluut aantal inwoners;13.713;13.910;13.870
450;Uitgeest;Bevolkingsgroei (% t.o.v. 2020);0,3;1,8;1,5
451;Uithoorn;Absoluut aantal inwoners;31.081;31.775;31.757
451;Uithoorn;Bevolkingsgroei (% t.o.v. 2020);5,4;7,8;7,7
453;Velsen;Absoluut aantal inwoners;70.862;72.640;73.174
453;Velsen;Bevolkingsgroei (% t.o.v. 2020);3,2;5,8;6,6
457;Weesp;Absoluut aantal inwoners;22.128;23.896;25.121
457;Weesp;Bevolkingsgroei (% t.o.v. 2020);12,1;21,1;27,3
473;Zandvoort;Absoluut aantal inwoners;17.346;17.547;17.574
473;Zandvoort;Bevolkingsgroei (% t.o.v. 2020);1,3;2,5;2,7
479;Zaanstad;Absoluut aantal inwoners;166.239;171.285;174.258
479;Zaanstad;Bevolkingsgroei (% t.o.v. 2020);6,0;9,2;11,1
482;Alblasserdam;Absoluut aantal inwoners;20.837;21.039;20.985
482;Alblasserdam;Bevolkingsgroei (% t.o.v. 2020);3,3;4,3;4,1
484;Alphen aan den Rijn;Absoluut aantal inwoners;120.955;127.764;129.448
484;Alphen aan den Rijn;Bevolkingsgroei (% t.o.v. 2020);8,1;14,2;15,7
489;Barendrecht;Absoluut aantal inwoners;48.884;50.031;50.608
489;Barendrecht;Bevolkingsgroei (% t.o.v. 2020);0,3;2,7;3,9
498;Drechterland;Absoluut aantal inwoners;20.102;20.238;20.328
498;Drechterland;Bevolkingsgroei (% t.o.v. 2020);1,9;2,6;3,1
501;Brielle;Absoluut aantal inwoners;18.600;19.695;20.256
501;Brielle;Bevolkingsgroei (% t.o.v. 2020);7,7;14,0;17,3
502;Capelle aan den IJssel;Absoluut aantal inwoners;69.549;69.976;70.122
502;Capelle aan den IJssel;Bevolkingsgroei (% t.o.v. 2020);3,6;4,3;4,5
503;Delft;Absoluut aantal inwoners;117.828;124.619;129.873
503;Delft;Bevolkingsgroei (% t.o.v. 2020);13,7;20,3;25,4
505;Dordrecht;Absoluut aantal inwoners;125.044;126.068;125.323
505;Dordrecht;Bevolkingsgroei (% t.o.v. 2020);4,8;5,7;5,1
512;Gorinchem;Absoluut aantal inwoners;39.321;40.555;40.721
512;Gorinchem;Bevolkingsgroei (% t.o.v. 2020);6,2;9,5;10,0
513;Gouda;Absoluut aantal inwoners;78.915;83.066;85.680
513;Gouda;Bevolkingsgroei (% t.o.v. 2020);7,5;13,1;16,7
518;'s-Gravenhage (gemeente);Absoluut aantal inwoners;594.699;619.529;632.995
518;'s-Gravenhage (gemeente);Bevolkingsgroei (% t.o.v. 2020);9,0;13,5;16,0
523;Hardinxveld-Giessendam;Absoluut aantal inwoners;18.683;18.822;18.736
523;Hardinxveld-Giessendam;Bevolkingsgroei (% t.o.v. 2020);2,1;2,9;2,4
530;Hellevoetsluis;Absoluut aantal inwoners;40.505;40.674;40.725
530;Hellevoetsluis;Bevolkingsgroei (% t.o.v. 2020);0,9;1,3;1,5
531;Hendrik-Ido-Ambacht;Absoluut aantal inwoners;31.976;32.179;32.051
531;Hendrik-Ido-Ambacht;Bevolkingsgroei (% t.o.v. 2020);2,5;3,1;2,7
532;Stede Broec;Absoluut aantal inwoners;21.792;21.922;22.115
532;Stede Broec;Bevolkingsgroei (% t.o.v. 2020);0,3;0,9;1,8
534;Hillegom;Absoluut aantal inwoners;22.965;23.400;23.441
534;Hillegom;Bevolkingsgroei (% t.o.v. 2020);3,4;5,4;5,5
537;Katwijk;Absoluut aantal inwoners;68.384;69.676;70.075
537;Katwijk;Bevolkingsgroei (% t.o.v. 2020);4,0;6,0;6,6
542;Krimpen aan den IJssel;Absoluut aantal inwoners;28.719;28.469;28.506
542;Krimpen aan den IJssel;Bevolkingsgroei (% t.o.v. 2020);-2,7;-3,6;-3,5
546;Leiden;Absoluut aantal inwoners;137.992;145.156;150.955
546;Leiden;Bevolkingsgroei (% t.o.v. 2020);10,3;16,0;20,7
547;Leiderdorp;Absoluut aantal inwoners;28.458;29.517;30.033
547;Leiderdorp;Bevolkingsgroei (% t.o.v. 2020);5,2;9,1;11,0
553;Lisse;Absoluut aantal inwoners;23.175;23.402;23.364
553;Lisse;Bevolkingsgroei (% t.o.v. 2020);1,0;1,9;1,8
556;Maassluis;Absoluut aantal inwoners;34.948;35.850;36.001
556;Maassluis;Bevolkingsgroei (% t.o.v. 2020);5,2;7,9;8,4
569;Nieuwkoop;Absoluut aantal inwoners;29.514;30.538;31.010
569;Nieuwkoop;Bevolkingsgroei (% t.o.v. 2020);2,4;6,0;7,6
575;Noordwijk;Absoluut aantal inwoners;45.855;46.980;47.500
575;Noordwijk;Bevolkingsgroei (% t.o.v. 2020);5,4;8,0;9,2
579;Oegstgeest;Absoluut aantal inwoners;26.238;27.808;28.897
579;Oegstgeest;Bevolkingsgroei (% t.o.v. 2020);5,6;11,9;16,3
589;Oudewater;Absoluut aantal inwoners;10.524;10.878;11.195
589;Oudewater;Bevolkingsgroei (% t.o.v. 2020);2,9;6,3;9,4
590;Papendrecht;Absoluut aantal inwoners;32.896;32.997;32.755
590;Papendrecht;Bevolkingsgroei (% t.o.v. 2020);2,4;2,7;1,9
597;Ridderkerk;Absoluut aantal inwoners;47.286;47.513;47.488
597;Ridderkerk;Bevolkingsgroei (% t.o.v. 2020);2,4;2,9;2,8
599;Rotterdam;Absoluut aantal inwoners;712.806;746.122;764.268
599;Rotterdam;Bevolkingsgroei (% t.o.v. 2020);9,5;14,6;17,4
603;Rijswijk (ZH.);Absoluut aantal inwoners;65.762;69.062;70.464
603;Rijswijk (ZH.);Bevolkingsgroei (% t.o.v. 2020);20,8;26,8;29,4
606;Schiedam;Absoluut aantal inwoners;79.387;80.721;81.188
606;Schiedam;Bevolkingsgroei (% t.o.v. 2020);0,8;2,5;3,1
610;Sliedrecht;Absoluut aantal inwoners;26.055;26.635;26.955
610;Sliedrecht;Bevolkingsgroei (% t.o.v. 2020);3,3;5,6;6,9
613;Albrandswaard;Absoluut aantal inwoners;24.591;24.437;24.371
613;Albrandswaard;Bevolkingsgroei (% t.o.v. 2020);-3,9;-4,5;-4,8
614;Westvoorne;Absoluut aantal inwoners;15.362;15.961;16.288
614;Westvoorne;Bevolkingsgroei (% t.o.v. 2020);4,3;8,3;10,6
622;Vlaardingen;Absoluut aantal inwoners;74.407;75.186;75.134
622;Vlaardingen;Bevolkingsgroei (% t.o.v. 2020);1,4;2,4;2,4
