id;Gemeente;Indicator;Waarde
307;Amersfoort;Aantal inwoners (absoluut);157.276
307;Amersfoort;Bevolkingsdichtheid;2.512
308;Baarn;Aantal inwoners (absoluut);24.868
308;Baarn;Bevolkingsdichtheid;764
310;De Bilt;Aantal inwoners (absoluut);43.137
310;De Bilt;Bevolkingsdichtheid;652
312;Bunnik;Aantal inwoners (absoluut);15.191
312;Bunnik;Bevolkingsdichtheid;411
313;Bunschoten;Aantal inwoners (absoluut);21.866
313;Bunschoten;Bevolkingsdichtheid;720
317;Eemnes;Aantal inwoners (absoluut);9.247
317;Eemnes;Bevolkingsdichtheid;298
321;Houten;Aantal inwoners (absoluut);50.146
321;Houten;Bevolkingsdichtheid;913
327;Leusden;Aantal inwoners (absoluut);30.401
327;Leusden;Bevolkingsdichtheid;519
331;Lopik;Aantal inwoners (absoluut);14.467
331;Lopik;Bevolkingsdichtheid;191
335;Montfoort;Aantal inwoners (absoluut);13.917
335;Montfoort;Bevolkingsdichtheid;370
339;Renswoude;Aantal inwoners (absoluut);5.444
339;Renswoude;Bevolkingsdichtheid;296
340;Rhenen;Aantal inwoners (absoluut);20.119
340;Rhenen;Bevolkingsdichtheid;478
342;Soest;Aantal inwoners (absoluut);46.606
342;Soest;Bevolkingsdichtheid;1.008
344;Utrecht (gemeente);Aantal inwoners (absoluut);357.597
344;Utrecht (gemeente);Bevolkingsdichtheid;3.811
345;Veenendaal;Aantal inwoners (absoluut);66.493
345;Veenendaal;Bevolkingsdichtheid;3.417
351;Woudenberg;Aantal inwoners (absoluut);13.362
351;Woudenberg;Bevolkingsdichtheid;366
352;Wijk bij Duurstede;Aantal inwoners (absoluut);23.914
352;Wijk bij Duurstede;Bevolkingsdichtheid;502
353;IJsselstein;Aantal inwoners (absoluut);34.109
353;IJsselstein;Bevolkingsdichtheid;1.619
355;Zeist;Aantal inwoners (absoluut);64.905
355;Zeist;Bevolkingsdichtheid;1.338
356;Nieuwegein;Aantal inwoners (absoluut);63.462
356;Nieuwegein;Bevolkingsdichtheid;2.700
358;Aalsmeer;Aantal inwoners (absoluut);31.859
358;Aalsmeer;Bevolkingsdichtheid;1.584
361;Alkmaar;Aantal inwoners (absoluut);109.436
361;Alkmaar;Bevolkingsdichtheid;991
362;Amstelveen;Aantal inwoners (absoluut);91.675
362;Amstelveen;Bevolkingsdichtheid;2.229
363;Amsterdam;Aantal inwoners (absoluut);872.757
363;Amsterdam;Bevolkingsdichtheid;5.273
370;Beemster;Aantal inwoners (absoluut);10.022
370;Beemster;Bevolkingsdichtheid;142
373;Bergen (NH.);Aantal inwoners (absoluut);29.839
373;Bergen (NH.);Bevolkingsdichtheid;302
375;Beverwijk;Aantal inwoners (absoluut);41.626
375;Beverwijk;Bevolkingsdichtheid;2.262
376;Blaricum;Aantal inwoners (absoluut);11.540
376;Blaricum;Bevolkingsdichtheid;1.038
377;Bloemendaal;Aantal inwoners (absoluut);23.571
377;Bloemendaal;Bevolkingsdichtheid;592
383;Castricum;Aantal inwoners (absoluut);35.986
383;Castricum;Bevolkingsdichtheid;724
384;Diemen;Aantal inwoners (absoluut);30.780
384;Diemen;Bevolkingsdichtheid;2.566
385;Edam-Volendam;Aantal inwoners (absoluut);36.197
385;Edam-Volendam;Bevolkingsdichtheid;666
388;Enkhuizen;Aantal inwoners (absoluut);18.591
388;Enkhuizen;Bevolkingsdichtheid;1.466
392;Haarlem;Aantal inwoners (absoluut);162.902
392;Haarlem;Bevolkingsdichtheid;5.585
394;Haarlemmermeer;Aantal inwoners (absoluut);156.002
394;Haarlemmermeer;Bevolkingsdichtheid;790
396;Heemskerk;Aantal inwoners (absoluut);39.182
396;Heemskerk;Bevolkingsdichtheid;1.433
397;Heemstede;Aantal inwoners (absoluut);27.234
397;Heemstede;Bevolkingsdichtheid;2.968
398;Heerhugowaard;Aantal inwoners (absoluut);57.587
398;Heerhugowaard;Bevolkingsdichtheid;1.507
399;Heiloo;Aantal inwoners (absoluut);23.968
399;Heiloo;Bevolkingsdichtheid;1.282
400;Den Helder;Aantal inwoners (absoluut);56.296
400;Den Helder;Bevolkingsdichtheid;1.244
402;Hilversum;Aantal inwoners (absoluut);90.831
402;Hilversum;Bevolkingsdichtheid;1.991
405;Hoorn;Aantal inwoners (absoluut);73.261
405;Hoorn;Bevolkingsdichtheid;3.595
406;Huizen;Aantal inwoners (absoluut);41.273
406;Huizen;Bevolkingsdichtheid;2.611
415;Landsmeer;Aantal inwoners (absoluut);11.491
415;Landsmeer;Bevolkingsdichtheid;510
416;Langedijk;Aantal inwoners (absoluut);28.163
416;Langedijk;Bevolkingsdichtheid;1.179
417;Laren (NH.);Aantal inwoners (absoluut);11.280
417;Laren (NH.);Bevolkingsdichtheid;909
420;Medemblik;Aantal inwoners (absoluut);45.101
420;Medemblik;Bevolkingsdichtheid;371
431;Oostzaan;Aantal inwoners (absoluut);9.735
431;Oostzaan;Bevolkingsdichtheid;845
432;Opmeer;Aantal inwoners (absoluut);11.836
432;Opmeer;Bevolkingsdichtheid;285
437;Ouder-Amstel;Aantal inwoners (absoluut);14.026
437;Ouder-Amstel;Bevolkingsdichtheid;583
439;Purmerend;Aantal inwoners (absoluut);81.249
439;Purmerend;Bevolkingsdichtheid;3.509
441;Schagen;Aantal inwoners (absoluut);46.483
441;Schagen;Bevolkingsdichtheid;276
448;Texel;Aantal inwoners (absoluut);13.575
448;Texel;Bevolkingsdichtheid;84
450;Uitgeest;Aantal inwoners (absoluut);13.666
450;Uitgeest;Bevolkingsdichtheid;713
451;Uithoorn;Aantal inwoners (absoluut);29.478
451;Uithoorn;Bevolkingsdichtheid;1.625
453;Velsen;Aantal inwoners (absoluut);68.648
453;Velsen;Bevolkingsdichtheid;1.519
457;Weesp;Aantal inwoners (absoluut);19.738
457;Weesp;Bevolkingsdichtheid;866
473;Zandvoort;Aantal inwoners (absoluut);17.116
473;Zandvoort;Bevolkingsdichtheid;533
479;Zaanstad;Aantal inwoners (absoluut);156.794
479;Zaanstad;Bevolkingsdichtheid;2.123
482;Alblasserdam;Aantal inwoners (absoluut);20.165
482;Alblasserdam;Bevolkingsdichtheid;2.297
484;Alphen aan den Rijn;Aantal inwoners (absoluut);111.897
484;Alphen aan den Rijn;Bevolkingsdichtheid;886
489;Barendrecht;Aantal inwoners (absoluut);48.714
489;Barendrecht;Bevolkingsdichtheid;2.467
498;Drechterland;Aantal inwoners (absoluut);19.719
498;Drechterland;Bevolkingsdichtheid;335
501;Brielle;Aantal inwoners (absoluut);17.271
501;Brielle;Bevolkingsdichtheid;627
502;Capelle aan den IJssel;Aantal inwoners (absoluut);67.122
502;Capelle aan den IJssel;Bevolkingsdichtheid;4.747
503;Delft;Aantal inwoners (absoluut);103.595
503;Delft;Bevolkingsdichtheid;4.573
505;Dordrecht;Aantal inwoners (absoluut);119.284
505;Dordrecht;Bevolkingsdichtheid;1.519
512;Gorinchem;Aantal inwoners (absoluut);37.022
512;Gorinchem;Bevolkingsdichtheid;1.966
513;Gouda;Aantal inwoners (absoluut);73.427
513;Gouda;Bevolkingsdichtheid;4.449
518;'s-Gravenhage (gemeente);Aantal inwoners (absoluut);545.838
518;'s-Gravenhage (gemeente);Bevolkingsdichtheid;6.620
523;Hardinxveld-Giessendam;Aantal inwoners (absoluut);18.295
523;Hardinxveld-Giessendam;Bevolkingsdichtheid;1.082
530;Hellevoetsluis;Aantal inwoners (absoluut);40.142
530;Hellevoetsluis;Bevolkingsdichtheid;977
531;Hendrik-Ido-Ambacht;Aantal inwoners (absoluut);31.202
531;Hendrik-Ido-Ambacht;Bevolkingsdichtheid;2.940
532;Stede Broec;Aantal inwoners (absoluut);21.726
532;Stede Broec;Bevolkingsdichtheid;1.498
534;Hillegom;Aantal inwoners (absoluut);22.209
534;Hillegom;Bevolkingsdichtheid;1.725
537;Katwijk;Aantal inwoners (absoluut);65.753
537;Katwijk;Bevolkingsdichtheid;2.657
542;Krimpen aan den IJssel;Aantal inwoners (absoluut);29.526
542;Krimpen aan den IJssel;Bevolkingsdichtheid;3.841
546;Leiden;Aantal inwoners (absoluut);125.099
546;Leiden;Bevolkingsdichtheid;5.710
547;Leiderdorp;Aantal inwoners (absoluut);27.056
547;Leiderdorp;Bevolkingsdichtheid;2.337
553;Lisse;Aantal inwoners (absoluut);22.955
553;Lisse;Bevolkingsdichtheid;1.463
556;Maassluis;Aantal inwoners (absoluut);33.213
556;Maassluis;Bevolkingsdichtheid;3.918
569;Nieuwkoop;Aantal inwoners (absoluut);28.811
569;Nieuwkoop;Bevolkingsdichtheid;369
575;Noordwijk;Aantal inwoners (absoluut);43.508
575;Noordwijk;Bevolkingsdichtheid;745
579;Oegstgeest;Aantal inwoners (absoluut);24.840
579;Oegstgeest;Bevolkingsdichtheid;3.399
589;Oudewater;Aantal inwoners (absoluut);10.230
589;Oudewater;Bevolkingsdichtheid;263
590;Papendrecht;Aantal inwoners (absoluut);32.136
590;Papendrecht;Bevolkingsdichtheid;3.414
597;Ridderkerk;Aantal inwoners (absoluut);46.189
597;Ridderkerk;Bevolkingsdichtheid;1.948
599;Rotterdam;Aantal inwoners (absoluut);651.157
599;Rotterdam;Bevolkingsdichtheid;2.993
603;Rijswijk (ZH.);Aantal inwoners (absoluut);54.450
603;Rijswijk (ZH.);Bevolkingsdichtheid;3.901
606;Schiedam;Aantal inwoners (absoluut);78.730
606;Schiedam;Bevolkingsdichtheid;4.417
610;Sliedrecht;Aantal inwoners (absoluut);25.220
610;Sliedrecht;Bevolkingsdichtheid;1.965
613;Albrandswaard;Aantal inwoners (absoluut);25.590
613;Albrandswaard;Bevolkingsdichtheid;1.180
614;Westvoorne;Aantal inwoners (absoluut);14.731
614;Westvoorne;Bevolkingsdichtheid;277
622;Vlaardingen;Aantal inwoners (absoluut);73.397
622;Vlaardingen;Bevolkingsdichtheid;3.114
626;Voorschoten;Aantal inwoners (absoluut);25.596
626;Voorschoten;Bevolkingsdichtheid;2.297
627;Waddinxveen;Aantal inwoners (absoluut);29.291
627;Waddinxveen;Bevolkingsdichtheid;1.055
629;Wassenaar;Aantal inwoners (absoluut);26.305
629;Wassenaar;Bevolkingsdichtheid;515
632;Woerden;Aantal inwoners (absoluut);52.299
632;Woerden;Bevolkingsdichtheid;590
637;Zoetermeer;Aantal inwoners (absoluut);125.285
637;Zoetermeer;Bevolkingsdichtheid;3.637
638;Zoeterwoude;Aantal inwoners (absoluut);8.605
638;Zoeterwoude;Bevolkingsdichtheid;406
642;Zwijndrecht;Aantal inwoners (absoluut);44.737
642;Zwijndrecht;Bevolkingsdichtheid;2.204
654;Borsele;Aantal inwoners (absoluut);22.739
654;Borsele;Bevolkingsdichtheid;161
664;Goes;Aantal inwoners (absoluut);38.082
664;Goes;Bevolkingsdichtheid;411
668;West Maas en Waal;Aantal inwoners (absoluut);19.324
668;West Maas en Waal;Bevolkingsdichtheid;252
677;Hulst;Aantal inwoners (absoluut);27.556
677;Hulst;Bevolkingsdichtheid;137
678;Kapelle;Aantal inwoners (absoluut);12.695
678;Kapelle;Bevolkingsdichtheid;342
687;Middelburg (Z.);Aantal inwoners (absoluut);48.822
687;Middelburg (Z.);Bevolkingsdichtheid;1.008
703;Reimerswaal;Aantal inwoners (absoluut);22.730
703;Reimerswaal;Bevolkingsdichtheid;223
715;Terneuzen;Aantal inwoners (absoluut);54.426
715;Terneuzen;Bevolkingsdichtheid;217
716;Tholen;Aantal inwoners (absoluut);25.757
716;Tholen;Bevolkingsdichtheid;176
717;Veere;Aantal inwoners (absoluut);21.880
717;Veere;Bevolkingsdichtheid;165
718;Vlissingen;Aantal inwoners (absoluut);44.360
718;Vlissingen;Bevolkingsdichtheid;1.293
736;De Ronde Venen;Aantal inwoners (absoluut);44.456
736;De Ronde Venen;Bevolkingsdichtheid;445
737;Tytsjerksteradiel;Aantal inwoners (absoluut);32.052
737;Tytsjerksteradiel;Bevolkingsdichtheid;215
743;Asten;Aantal inwoners (absoluut);16.721
743;Asten;Bevolkingsdichtheid;238
744;Baarle-Nassau;Aantal inwoners (absoluut);6.859
744;Baarle-Nassau;Bevolkingsdichtheid;90
748;Bergen op Zoom;Aantal inwoners (absoluut);67.496
748;Bergen op Zoom;Bevolkingsdichtheid;844
753;Best;Aantal inwoners (absoluut);29.988
753;Best;Bevolkingsdichtheid;874
755;Boekel;Aantal inwoners (absoluut);10.785
755;Boekel;Bevolkingsdichtheid;313
756;Boxmeer;Aantal inwoners (absoluut);29.365
756;Boxmeer;Bevolkingsdichtheid;263
757;Boxtel;Aantal inwoners (absoluut);30.801
757;Boxtel;Bevolkingsdichtheid;483
758;Breda;Aantal inwoners (absoluut);184.069
758;Breda;Bevolkingsdichtheid;1.464
762;Deurne;Aantal inwoners (absoluut);32.471
762;Deurne;Bevolkingsdichtheid;278
765;Pekela;Aantal inwoners (absoluut);12.196
765;Pekela;Bevolkingsdichtheid;249
766;Dongen;Aantal inwoners (absoluut);26.222
766;Dongen;Bevolkingsdichtheid;897
770;Eersel;Aantal inwoners (absoluut);19.313
770;Eersel;Bevolkingsdichtheid;234
772;Eindhoven;Aantal inwoners (absoluut);234.394
772;Eindhoven;Bevolkingsdichtheid;2.674
777;Etten-Leur;Aantal inwoners (absoluut);43.878
777;Etten-Leur;Bevolkingsdichtheid;793
779;Geertruidenberg;Aantal inwoners (absoluut);21.544
779;Geertruidenberg;Bevolkingsdichtheid;809
784;Gilze en Rijen;Aantal inwoners (absoluut);26.431
784;Gilze en Rijen;Bevolkingsdichtheid;404
785;Goirle;Aantal inwoners (absoluut);23.904
785;Goirle;Bevolkingsdichtheid;556
786;Grave;Aantal inwoners (absoluut);12.436
786;Grave;Bevolkingsdichtheid;457
788;Haaren;Aantal inwoners (absoluut);14.370
788;Haaren;Bevolkingsdichtheid;249
794;Helmond;Aantal inwoners (absoluut);92.423
794;Helmond;Bevolkingsdichtheid;1.738
796;'s-Hertogenbosch;Aantal inwoners (absoluut);155.111
796;'s-Hertogenbosch;Bevolkingsdichtheid;1.410
797;Heusden;Aantal inwoners (absoluut);44.692
797;Heusden;Bevolkingsdichtheid;567
798;Hilvarenbeek;Aantal inwoners (absoluut);15.518
798;Hilvarenbeek;Bevolkingsdichtheid;164
809;Loon op Zand;Aantal inwoners (absoluut);23.408
809;Loon op Zand;Bevolkingsdichtheid;469
815;Mill en Sint Hubert;Aantal inwoners (absoluut);10.939
815;Mill en Sint Hubert;Bevolkingsdichtheid;209
820;Nuenen, Gerwen en Nederwetten;Aantal inwoners (absoluut);23.383
820;Nuenen, Gerwen en Nederwetten;Bevolkingsdichtheid;694
823;Oirschot;Aantal inwoners (absoluut);18.714
823;Oirschot;Bevolkingsdichtheid;184
824;Oisterwijk;Aantal inwoners (absoluut);26.245
824;Oisterwijk;Bevolkingsdichtheid;411
826;Oosterhout;Aantal inwoners (absoluut);55.982
826;Oosterhout;Bevolkingsdichtheid;783
828;Oss;Aantal inwoners (absoluut);91.915
828;Oss;Bevolkingsdichtheid;563
840;Rucphen;Aantal inwoners (absoluut);22.878
840;Rucphen;Bevolkingsdichtheid;355
845;Sint-Michielsgestel;Aantal inwoners (absoluut);29.208
845;Sint-Michielsgestel;Bevolkingsdichtheid;500
847;Someren;Aantal inwoners (absoluut);19.368
847;Someren;Bevolkingsdichtheid;241
848;Son en Breugel;Aantal inwoners (absoluut);17.322
848;Son en Breugel;Bevolkingsdichtheid;667
851;Steenbergen;Aantal inwoners (absoluut);24.416
851;Steenbergen;Bevolkingsdichtheid;167
852;Waterland;Aantal inwoners (absoluut);17.424
852;Waterland;Bevolkingsdichtheid;334
855;Tilburg;Aantal inwoners (absoluut);219.789
855;Tilburg;Bevolkingsdichtheid;1.892
856;Uden;Aantal inwoners (absoluut);42.119
856;Uden;Bevolkingsdichtheid;629
858;Valkenswaard;Aantal inwoners (absoluut);31.193
858;Valkenswaard;Bevolkingsdichtheid;568
861;Veldhoven;Aantal inwoners (absoluut);45.466
861;Veldhoven;Bevolkingsdichtheid;1.435
865;Vught;Aantal inwoners (absoluut);26.558
865;Vught;Bevolkingsdichtheid;787
866;Waalre;Aantal inwoners (absoluut);17.456
866;Waalre;Bevolkingsdichtheid;780
867;Waalwijk;Aantal inwoners (absoluut);48.637
867;Waalwijk;Bevolkingsdichtheid;753
873;Woensdrecht;Aantal inwoners (absoluut);21.876
873;Woensdrecht;Bevolkingsdichtheid;239
879;Zundert;Aantal inwoners (absoluut);21.829
879;Zundert;Bevolkingsdichtheid;181
880;Wormerland;Aantal inwoners (absoluut);16.270
880;Wormerland;Bevolkingsdichtheid;422
882;Landgraaf;Aantal inwoners (absoluut);37.445
882;Landgraaf;Bevolkingsdichtheid;1.523
888;Beek (L.);Aantal inwoners (absoluut);15.865
888;Beek (L.);Bevolkingsdichtheid;754
889;Beesel;Aantal inwoners (absoluut);13.482
889;Beesel;Bevolkingsdichtheid;482
893;Bergen (L.);Aantal inwoners (absoluut);13.085
893;Bergen (L.);Bevolkingsdichtheid;127
899;Brunssum;Aantal inwoners (absoluut);27.821
899;Brunssum;Bevolkingsdichtheid;1.613
907;Gennep;Aantal inwoners (absoluut);16.921
907;Gennep;Bevolkingsdichtheid;355
917;Heerlen;Aantal inwoners (absoluut);87.086
917;Heerlen;Bevolkingsdichtheid;1.938
928;Kerkrade;Aantal inwoners (absoluut);45.749
928;Kerkrade;Bevolkingsdichtheid;2.088
935;Maastricht;Aantal inwoners (absoluut);121.575
935;Maastricht;Bevolkingsdichtheid;2.172
938;Meerssen;Aantal inwoners (absoluut);18.828
938;Meerssen;Bevolkingsdichtheid;698
944;Mook en Middelaar;Aantal inwoners (absoluut);7.847
944;Mook en Middelaar;Bevolkingsdichtheid;451
946;Nederweert;Aantal inwoners (absoluut);17.019
946;Nederweert;Bevolkingsdichtheid;170
957;Roermond;Aantal inwoners (absoluut);58.260
957;Roermond;Bevolkingsdichtheid;958
965;Simpelveld;Aantal inwoners (absoluut);10.555
965;Simpelveld;Bevolkingsdichtheid;658
971;Stein (L.);Aantal inwoners (absoluut);25.007
971;Stein (L.);Bevolkingsdichtheid;1.186
981;Vaals;Aantal inwoners (absoluut);10.105
981;Vaals;Bevolkingsdichtheid;423
983;Venlo;Aantal inwoners (absoluut);101.802
983;Venlo;Bevolkingsdichtheid;819
984;Venray;Aantal inwoners (absoluut);43.614
984;Venray;Bevolkingsdichtheid;267
986;Voerendaal;Aantal inwoners (absoluut);12.475
986;Voerendaal;Bevolkingsdichtheid;396
988;Weert;Aantal inwoners (absoluut);50.105
988;Weert;Bevolkingsdichtheid;480
994;Valkenburg aan de Geul;Aantal inwoners (absoluut);16.367
994;Valkenburg aan de Geul;Bevolkingsdichtheid;446
995;Lelystad;Aantal inwoners (absoluut);78.598
995;Lelystad;Bevolkingsdichtheid;341
1507;Horst aan de Maas;Aantal inwoners (absoluut);42.429
1507;Horst aan de Maas;Bevolkingsdichtheid;225
1509;Oude IJsselstreek;Aantal inwoners (absoluut);39.388
1509;Oude IJsselstreek;Bevolkingsdichtheid;289
1525;Teylingen;Aantal inwoners (absoluut);37.440
1525;Teylingen;Bevolkingsdichtheid;1.319
1581;Utrechtse Heuvelrug;Aantal inwoners (absoluut);49.580
1581;Utrechtse Heuvelrug;Bevolkingsdichtheid;376
